"","product_id","product_category","sales","price","vendor_id","pet_size","pet_type","rating","re_buy","price_scaled","rating_scaled","sales_scaled","number_sold_yr","number_sold_m"
"1",4567,"Toys",61000,120.95,1132,"small","cat",10,0,-7.04480192076831,3.46938775510204,-55100.8403361345,504,42
"2",4184,"Supplements",138000,133.68,749,"large","dog",10,0,5.6851980792317,3.46938775510204,21899.1596638655,1032,86
"3",4609,"Bedding",183000,51.6,1174,"large","cat",10,0,-76.3948019207683,3.46938775510204,66899.1596638655,3547,296
"4",4360,"Supplements",50000,127.11,925,"extra_small","dog",10,0,-0.884801920768311,3.46938775510204,-66100.8403361345,393,33
"5",4319,"Food",192000,60.11,884,"large","cat",3,0,-67.8848019207683,-3.53061224489796,75899.1596638655,3194,266
"6",4777,"Snack",229000,45.23,1342,"medium","cat",7,0,-82.7648019207683,0.469387755102041,112899.159663866,5063,422
"7",4541,"Equipment",185000,109.45,1106,"extra_large","cat",10,0,-18.5448019207683,3.46938775510204,68899.1596638655,1690,141
"8",4341,"Food",126000,10.92,906,"extra_large","cat",5,1,-117.074801920768,-1.53061224489796,9899.15966386555,11538,962
"9",4384,"Accessory",204000,134,949,"large","dog",1,1,6.00519807923169,-5.53061224489796,87899.1596638655,1522,127
"10",4561,"Food",224000,108.64,1126,"extra_large","cat",10,1,-19.3548019207683,3.46938775510204,107899.159663866,2062,172
"11",4271,"Medicine",188000,22.01,836,"extra_large","fish",4,1,-105.984801920768,-2.53061224489796,71899.1596638655,8542,712
"12",4464,"Equipment",142000,147.64,1029,"large","dog",6,0,19.6451980792317,-0.530612244897959,25899.1596638655,962,80
"13",4316,"Supplements",22000,67.57,881,"extra_large","dog",6,1,-60.4248019207683,-0.530612244897959,-94100.8403361345,326,27
"14",4756,"Medicine",170000,137.53,1321,"small","dog",7,0,9.53519807923169,0.469387755102041,53899.1596638655,1236,103
"15",4595,"Snack",117000,122.46,1160,"extra_small","cat",10,0,-5.53480192076832,3.46938775510204,899.159663865546,955,80
"16",4575,"Clothes",74000,88.15,1140,"extra_small","cat",10,1,-39.8448019207683,3.46938775510204,-42100.8403361345,839,70
"17",4208,"Accessory",218000,79.99,773,"medium","dog",1,1,-48.0048019207683,-5.53061224489796,101899.159663866,2725,227
"18",4938,"Equipment",162000,138.68,1503,"small","dog",6,0,10.6851980792317,-0.530612244897959,45899.1596638655,1168,97
"19",4551,"Snack",100000,128.76,1116,"extra_large","cat",10,0,0.765198079231681,3.46938775510204,-16100.8403361345,777,65
"20",4477,"Bedding",202000,84.03,1042,"small","cat",6,1,-43.9648019207683,-0.530612244897959,85899.1596638655,2404,200
"21",4648,"Accessory",230000,19.36,1213,"medium","dog",10,0,-108.634801920768,3.46938775510204,113899.159663866,11880,990
"22",4506,"Food",13000,86.79,1071,"extra_large","dog",9,1,-41.2048019207683,2.46938775510204,-103100.840336134,150,12
"23",4594,"Food",143000,11.45,1159,"large","dog",10,0,-116.544801920768,3.46938775510204,26899.1596638655,12489,1041
"24",4813,"Snack",53000,92.42,1378,"medium","cat",2,1,-35.5748019207683,-4.53061224489796,-63100.8403361345,573,48
"25",4427,"Grooming",101000,12.27,992,"small","cat",2,0,-115.724801920768,-4.53061224489796,-15100.8403361345,8231,686
"26",4476,"Clothes",188000,76.04,1041,"extra_large","dog",9,1,-51.9548019207683,2.46938775510204,71899.1596638655,2472,206
"27",4451,"Food",139000,61.39,1016,"extra_large","cat",2,1,-66.6048019207683,-4.53061224489796,22899.1596638655,2264,189
"28",4830,"Equipment",140000,88.93,1395,"small","dog",2,1,-39.0648019207683,-4.53061224489796,23899.1596638655,1574,131
"29",4434,"Housing",170000,109.8,999,"large","dog",2,1,-18.1948019207683,-4.53061224489796,53899.1596638655,1548,129
"30",4531,"Clothes",88000,80.11,1096,"extra_large","cat",7,1,-47.8848019207683,0.469387755102041,-28100.8403361345,1098,92
"31",4599,"Housing",230000,75.45,1164,"large","cat",10,1,-52.5448019207683,3.46938775510204,113899.159663866,3048,254
"32",4750,"Medicine",111000,100.49,1315,"small","dog",7,1,-27.5048019207683,0.469387755102041,-5100.84033613445,1105,92
"33",4500,"Housing",177000,4.76,1065,"extra_small","dog",8,1,-123.234801920768,1.46938775510204,60899.1596638655,37185,3099
"34",4482,"Grooming",210000,26.68,1047,"small","dog",4,1,-101.314801920768,-2.53061224489796,93899.1596638655,7871,656
"35",4565,"Bedding",85000,28.46,1130,"extra_small","cat",10,1,-99.5348019207683,3.46938775510204,-31100.8403361345,2987,249
"36",4428,"Accessory",140000,86.16,993,"medium","dog",8,0,-41.8348019207683,1.46938775510204,23899.1596638655,1625,135
"37",4880,"Toys",11000,43.86,1445,"small","dog",6,0,-84.1348019207683,-0.530612244897959,-105100.840336134,251,21
"38",4952,"Toys",20000,107.11,1517,"small","dog",6,0,-20.8848019207683,-0.530612244897959,-96100.8403361345,187,16
"39",4280,"Housing",64000,33.62,845,"extra_small","dog",7,0,-94.3748019207683,0.469387755102041,-52100.8403361345,1904,159
"40",4432,"Clothes",137000,107.35,997,"small","dog",10,0,-20.6448019207683,3.46938775510204,20899.1596638655,1276,106
"41",4533,"Housing",35000,49.91,1098,"medium","cat",7,1,-78.0848019207683,0.469387755102041,-81100.8403361345,701,58
"42",4375,"Snack",117000,74.19,940,"extra_small","cat",1,0,-53.8048019207683,-5.53061224489796,899.159663865546,1577,131
"43",4581,"Grooming",188000,118.05,1146,"extra_large","cat",10,0,-9.94480192076831,3.46938775510204,71899.1596638655,1593,133
"44",4936,"Snack",122000,88.98,1501,"small","dog",6,0,-39.0148019207683,-0.530612244897959,5899.15966386555,1371,114
"45",4338,"Supplements",163000,62.45,903,"medium","dog",10,0,-65.5448019207683,3.46938775510204,46899.1596638655,2610,218
